   TETA  ,0.3500,0.4000,0.4120,0.4430,0.4700,0.4880,0.5150,0.5500,0.5900,0.6330,0.6700,0.6940,0.7600,0.8600,1.2400,1.5360,1.6500,1.9500,2.2500,3.7500
180.00,4.132E-01,3.933E-01,3.907E-01,3.816E-01,3.782E-01,3.722E-01,3.651E-01,3.581E-01,3.536E-01,3.459E-01,3.443E-01,3.43E-01,3.357E-01,3.289E-01,3.372E-01,3.475E-01,3.544E-01,3.475E-01,3.436E-01,3.119E-01
178.29,4.073E-01,3.885E-01,3.86E-01,3.773E-01,3.74E-01,3.683E-01,3.615E-01,3.546E-01,3.504E-01,3.431E-01,3.415E-01,3.404E-01,3.332E-01,3.267E-01,3.35E-01,3.443E-01,3.506E-01,3.439E-01,3.405E-01,3.092E-01
176.07,3.866E-01,3.714E-01,3.693E-01,3.623E-01,3.594E-01,3.549E-01,3.493E-01,3.433E-01,3.401E-01,3.343E-01,3.331E-01,3.323E-01,3.264E-01,3.213E-01,3.317E-01,3.4E-01,3.444E-01,3.38E-01,3.37E-01,3.037E-01
173.84,3.578E-01,3.471E-01,3.455E-01,3.406E-01,3.383E-01,3.353E-01,3.312E-01,3.264E-01,3.246E-01,3.208E-01,3.203E-01,3.201E-01,3.16E-01,3.132E-01,3.282E-01,3.381E-01,3.422E-01,3.392E-01,3.393E-01,3.046E-01
171.61,3.293E-01,3.221E-01,3.211E-01,3.178E-01,3.163E-01,3.147E-01,3.119E-01,3.084E-01,3.079E-01,3.057E-01,3.06E-01,3.065E-01,3.043E-01,3.038E-01,3.244E-01,3.384E-01,3.433E-01,3.427E-01,3.392E-01,3.082E-01
169.37,3.057E-01,3.01E-01,3.006E-01,2.985E-01,2.978E-01,2.967E-01,2.95E-01,2.924E-01,2.93E-01,2.92E-01,2.929E-01,2.937E-01,2.932E-01,2.949E-01,3.21E-01,3.402E-01,3.452E-01,3.421E-01,3.363E-01,3.09E-01
167.14,2.892E-01,2.859E-01,2.857E-01,2.842E-01,2.839E-01,2.831E-01,2.82E-01,2.8E-01,2.812E-01,2.811E-01,2.823E-01,2.832E-01,2.839E-01,2.874E-01,3.184E-01,3.413E-01,3.445E-01,3.385E-01,3.326E-01,3.065E-01
164.90,2.793E-01,2.763E-01,2.76E-01,2.749E-01,2.746E-01,2.742E-01,2.732E-01,2.717E-01,2.728E-01,2.73E-01,2.743E-01,2.756E-01,2.767E-01,2.815E-01,3.158E-01,3.397E-01,3.413E-01,3.341E-01,3.289E-01,3.026E-01
162.67,2.734E-01,2.704E-01,2.7E-01,2.689E-01,2.686E-01,2.682E-01,2.673E-01,2.659E-01,2.67E-01,2.671E-01,2.686E-01,2.699E-01,2.713E-01,2.766E-01,3.121E-01,3.361E-01,3.369E-01,3.296E-01,3.253E-01,2.982E-01
