# QV 2021-02-02 from CesBio TXT file https://labo.obs-mip.fr/wp-content-labo/uploads/sites/19/2018/09/rep6S.txt
#
#  Venµs VSSC Band 1
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.5075	0.00000000
0.51	0.00000000
0.5125	0.00000000
0.515	0.00000000
0.5175	0.00000000
0.52	0.00000000
0.5225	0.00000000
0.525	0.00000000
0.5275	0.00000000
0.53	0.00000000
0.5325	0.00000000
0.535	0.00000000
0.5375	0.00000000
0.54	0.00000000
0.5425	0.00000000
0.545	0.00000000
0.5475	0.00000000
0.55	0.00000000
0.5525	0.00000000
0.555	0.00000000
0.5575	0.00000000
0.56	0.00000000
0.5625	0.00000000
0.565	0.00000000
0.5675	0.00000000
0.57	0.00000000
0.5725	0.00000000
0.575	0.00000000
0.5775	0.00000000
0.58	0.00000000
0.5825	0.00000000
0.585	0.00000000
0.5875	0.00000000
0.59	0.00000000
0.5925	0.00000000
0.595	0.00000000
0.5975	0.00000000
0.6	0.00000000
0.6025	0.00000000
0.605	0.00000000
0.6075	0.00000000
0.61	0.00000000
0.6125	0.00000000
0.615	0.00000000
0.6175	0.00000000
0.62	0.00000000
0.6225	0.00000000
0.625	0.00000000
0.6275	0.00000000
0.63	0.00000000
0.6325	0.00000000
0.635	0.00000000
0.6375	0.00000000
0.64	0.00000000
0.6425	0.00000000
0.645	0.00000000
0.6475	0.00000000
0.65	0.00000000
0.6525	0.00000000
0.655	0.00000000
0.6575	0.00000000
0.66	0.00000000
0.6625	0.00000000
0.665	0.00000000
0.6675	0.00000000
0.67	0.00000000
0.6725	0.00000000
0.675	0.00000000
0.6775	0.00000000
0.68	0.00000000
0.6825	0.00000000
0.685	0.00000000
0.6875	0.00000000
0.69	0.00000000
0.6925	0.00000000
0.695	0.00000000
0.6975	0.00000000
0.7	0.00000000
0.7025	0.00000000
0.705	0.00000000
0.7075	0.00000000
0.71	0.00000000
0.7125	0.00000000
0.715	0.00000000
0.7175	0.00000000
0.72	0.00000000
0.7225	0.00000000
0.725	0.00000000
0.7275	0.00000000
0.73	0.00000000
0.7325	0.00000000
0.735	0.00000000
0.7375	0.00000000
0.74	0.00000000
0.7425	0.00000000
0.745	0.00000000
0.7475	0.00000000
0.75	0.00000000
0.7525	0.00000000
0.755	0.00000000
0.7575	0.00000000
0.76	0.00000000
0.7625	0.00000000
0.765	0.00000000
0.7675	0.00000000
0.77	0.00000000
0.7725	0.00000000
0.775	0.00000000
0.7775	0.00000000
0.78	0.00000000
0.7825	0.00000000
0.785	0.00000000
0.7875	0.00000000
0.79	0.00000000
0.7925	0.00000000
0.795	0.00000000
0.7975	0.00000000
0.8	0.00000000
0.8025	0.00000000
0.805	0.00000000
0.8075	0.00000000
0.81	0.00000000
0.8125	0.00000000
0.815	0.00000000
0.8175	0.00000000
0.82	0.00000000
0.8225	0.00000000
0.825	0.00000000
0.8275	0.00000000
0.83	0.00000000
0.8325	0.00000000
0.835	0.00000000
0.8375	0.00000000
0.84	0.00000000
0.8425	0.00000000
0.845	0.00000000
0.8475	0.00000000
0.85	0.00000000
0.8525	0.00000000
0.855	0.00000000
0.8575	0.00000000
0.86	0.00000000
0.8625	0.00000000
0.865	0.00000000
0.8675	0.00000000
0.87	0.00000000
0.8725	0.00000000
0.875	0.00000000
0.8775	0.00000000
0.88	0.00000000
0.8825	0.00000000
0.885	0.00000000
0.8875	0.00000000
0.89	0.00000000
0.8925	0.00000000
0.895	0.00000000
0.8975	0.00000000
0.9	0.00000000
0.9025	0.00000000
0.905	0.00000000
0.9075	0.00000000
0.91	0.00000000
0.9125	0.00000000
0.915	0.00000000
0.9175	0.00000000
0.92	0.00000000
0.9225	0.00000000
0.925	0.00000000
0.9275	0.00000000
0.93	0.00000000
0.9325	0.00000000
0.935	0.00000000
0.9375	0.00000000
0.94	0.00000000
#
#  Venµs VSSC Band 3
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.39	0.00000000
0.3925	0.00000000
0.395	0.00000000
0.3975	0.00000000
0.4	0.00000000
0.4025	0.00000000
0.405	0.00000000
0.4075	0.00000000
0.41	0.00000000
0.4125	0.00000000
0.415	0.00000000
0.4175	0.00000000
0.42	0.00000000
0.4225	0.00000000
0.425	0.00000000
0.4275	0.00000000
0.43	0.00000000
0.4325	0.00000000
0.435	0.00000000
0.4375	0.00000000
0.44	0.00000000
0.4425	0.00000000
0.445	0.00000000
0.4475	0.00000000
0.45	0.00000000
0.4525	0.00000000
0.455	0.00000000
0.4575	0.00000000
0.46	0.00000000
0.4625	0.00127983
0.465	0.00191072
0.4675	0.01090964
0.47	0.20834566
0.4725	0.51311401
0.475	0.59628490
0.4775	0.67729683
0.48	0.71430186
0.4825	0.74299054
0.485	0.77608311
0.4875	0.77569188
0.49	0.82772937
0.4925	0.85517740
0.495	0.88764858
0.4975	0.90589237
0.5	0.90819847
0.5025	0.92944219
0.505	0.96362235
0.5075	0.95451908
0.51	0.38397568
0.5125	0.00563686
0.515	0.00134575
0.5175	0.00135068
0.52	0.00153111
0.5225	0.00159348
0.525	0.00149532
0.5275	0.00140294
0.53	0.00000000
0.5325	0.00000000
0.535	0.00000000
0.5375	0.00000000
0.54	0.00000000
0.5425	0.00000000
0.545	0.00000000
0.5475	0.00000000
0.55	0.00000000
0.5525	0.00000000
0.555	0.00000000
0.5575	0.00000000
0.56	0.00000000
0.5625	0.00000000
0.565	0.00000000
0.5675	0.00000000
0.57	0.00000000
0.5725	0.00000000
0.575	0.00000000
0.5775	0.00000000
0.58	0.00000000
0.5825	0.00000000
0.585	0.00000000
0.5875	0.00000000
0.59	0.00000000
0.5925	0.00000000
0.595	0.00000000
0.5975	0.00000000
0.6	0.00000000
0.6025	0.00000000
0.605	0.00000000
0.6075	0.00000000
0.61	0.00000000
0.6125	0.00000000
0.615	0.00000000
0.6175	0.00000000
0.62	0.00000000
0.6225	0.00000000
0.625	0.00000000
0.6275	0.00000000
0.63	0.00000000
0.6325	0.00000000
0.635	0.00000000
0.6375	0.00000000
0.64	0.00000000
0.6425	0.00000000
0.645	0.00000000
0.6475	0.00000000
0.65	0.00000000
0.6525	0.00000000
0.655	0.00000000
0.6575	0.00000000
0.66	0.00000000
0.6625	0.00000000
0.665	0.00000000
0.6675	0.00000000
0.67	0.00000000
0.6725	0.00000000
0.675	0.00000000
0.6775	0.00000000
0.68	0.00000000
0.6825	0.00000000
0.685	0.00000000
0.6875	0.00000000
0.69	0.00000000
0.6925	0.00000000
0.695	0.00000000
0.6975	0.00000000
0.7	0.00000000
0.7025	0.00000000
0.705	0.00000000
0.7075	0.00000000
0.71	0.00000000
0.7125	0.00000000
0.715	0.00000000
0.7175	0.00000000
0.72	0.00000000
0.7225	0.00000000
0.725	0.00000000
0.7275	0.00000000
0.73	0.00000000
0.7325	0.00000000
0.735	0.00000000
0.7375	0.00000000
0.74	0.00000000
0.7425	0.00000000
0.745	0.00000000
0.7475	0.00000000
0.75	0.00000000
0.7525	0.00000000
0.755	0.00000000
0.7575	0.00000000
0.76	0.00000000
0.7625	0.00000000
0.765	0.00000000
0.7675	0.00000000
0.77	0.00000000
0.7725	0.00000000
0.775	0.00000000
0.7775	0.00000000
0.78	0.00000000
0.7825	0.00000000
0.785	0.00000000
0.7875	0.00000000
0.79	0.00000000
0.7925	0.00000000
0.795	0.00000000
0.7975	0.00000000
0.8	0.00000000
0.8025	0.00000000
0.805	0.00000000
0.8075	0.00000000
0.81	0.00000000
0.8125	0.00000000
0.815	0.00000000
0.8175	0.00000000
0.82	0.00000000
0.8225	0.00000000
0.825	0.00000000
0.8275	0.00000000
0.83	0.00000000
0.8325	0.00000000
0.835	0.00000000
0.8375	0.00000000
0.84	0.00000000
0.8425	0.00000000
0.845	0.00000000
0.8475	0.00000000
0.85	0.00000000
0.8525	0.00000000
0.855	0.00000000
0.8575	0.00000000
0.86	0.00000000
0.8625	0.00000000
0.865	0.00000000
0.8675	0.00000000
0.87	0.00000000
0.8725	0.00000000
0.875	0.00000000
0.8775	0.00000000
0.88	0.00000000
0.8825	0.00000000
0.885	0.00000000
0.8875	0.00000000
0.89	0.00000000
0.8925	0.00000000
0.895	0.00000000
0.8975	0.00000000
0.9	0.00000000
0.9025	0.00000000
0.905	0.00000000
0.9075	0.00000000
0.91	0.00000000
0.9125	0.00000000
0.915	0.00000000
0.9175	0.00000000
0.92	0.00000000
0.9225	0.00000000
0.925	0.00000000
0.9275	0.00000000
0.93	0.00000000
0.9325	0.00000000
0.935	0.00000000
0.9375	0.00000000
0.94	0.00000000
#
#  Venµs VSSC Band 4
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.39	0.00000000
0.3925	0.00000000
0.395	0.00000000
0.3975	0.00000000
0.4	0.00000000
0.4025	0.00000000
0.405	0.00000000
0.4075	0.00000000
0.41	0.00000000
0.4125	0.00000000
0.415	0.00000000
0.4175	0.00000000
0.42	0.00000000
0.4225	0.00000000
0.425	0.00000000
0.4275	0.00000000
0.43	0.00000000
0.4325	0.00000000
0.435	0.00000000
0.4375	0.00000000
0.44	0.00000000
0.4425	0.00000000
0.445	0.00000000
0.4475	0.00000000
0.45	0.00000000
0.4525	0.00000000
0.455	0.00000000
0.4575	0.00000000
0.46	0.00000000
0.4625	0.00000000
0.465	0.00000000
0.4675	0.00000000
0.47	0.00000000
0.4725	0.00000000
0.475	0.00000000
0.4775	0.00000000
0.48	0.00000000
0.4825	0.00000000
0.485	0.00000000
0.4875	0.00000000
0.49	0.00000000
0.4925	0.00000000
0.495	0.00000000
0.4975	0.00000000
0.5	0.00000000
0.5025	0.00000000
0.505	0.00000000
0.5075	0.00000000
0.51	0.00000000
0.5125	0.00000000
0.515	0.00000000
0.5175	0.00000000
0.52	0.00000000
0.5225	0.00000000
0.525	0.00000000
0.5275	0.00014441
0.53	0.00145279
0.5325	0.02381798
0.535	0.45136872
0.5375	0.81798680
0.54	0.82204513
0.5425	0.82944398
0.545	0.85485329
0.5475	0.89557076
0.55	0.88086192
0.5525	0.87477504
0.555	0.90242380
0.5575	0.96454372
0.56	0.97040533
0.5625	0.95453404
0.565	0.97003406
0.5675	0.97636352
0.57	0.99082018
0.5725	0.86680090
0.575	0.11147778
0.5775	0.00250644
0.58	0.00011838
0.5825	0.00000000
0.585	0.00000000
0.5875	0.00000000
0.59	0.00000000
0.5925	0.00000000
0.595	0.00000000
0.5975	0.00000000
0.6	0.00000000
0.6025	0.00000000
0.605	0.00000000
0.6075	0.00000000
0.61	0.00000000
0.6125	0.00000000
0.615	0.00000000
0.6175	0.00000000
0.62	0.00000000
0.6225	0.00000000
0.625	0.00000000
0.6275	0.00000000
0.63	0.00000000
0.6325	0.00000000
0.635	0.00000000
0.6375	0.00000000
0.64	0.00000000
0.6425	0.00000000
0.645	0.00000000
0.6475	0.00000000
0.65	0.00000000
0.6525	0.00000000
0.655	0.00000000
0.6575	0.00000000
0.66	0.00000000
0.6625	0.00000000
0.665	0.00000000
0.6675	0.00000000
0.67	0.00000000
0.6725	0.00000000
0.675	0.00000000
0.6775	0.00000000
0.68	0.00000000
0.6825	0.00000000
0.685	0.00000000
0.6875	0.00000000
0.69	0.00000000
0.6925	0.00000000
0.695	0.00000000
0.6975	0.00000000
0.7	0.00000000
0.7025	0.00000000
0.705	0.00000000
0.7075	0.00000000
0.71	0.00000000
0.7125	0.00000000
0.715	0.00000000
0.7175	0.00000000
0.72	0.00000000
0.7225	0.00000000
0.725	0.00000000
0.7275	0.00000000
0.73	0.00000000
0.7325	0.00000000
0.735	0.00000000
0.7375	0.00000000
0.74	0.00000000
0.7425	0.00000000
0.745	0.00000000
0.7475	0.00000000
0.75	0.00000000
0.7525	0.00000000
0.755	0.00000000
0.7575	0.00000000
0.76	0.00000000
0.7625	0.00000000
0.765	0.00000000
0.7675	0.00000000
0.77	0.00000000
0.7725	0.00000000
0.775	0.00000000
0.7775	0.00000000
0.78	0.00000000
0.7825	0.00000000
0.785	0.00000000
0.7875	0.00000000
0.79	0.00000000
0.7925	0.00000000
0.795	0.00000000
0.7975	0.00000000
0.8	0.00000000
0.8025	0.00000000
0.805	0.00000000
0.8075	0.00000000
0.81	0.00000000
0.8125	0.00000000
0.815	0.00000000
0.8175	0.00000000
0.82	0.00000000
0.8225	0.00000000
0.825	0.00000000
0.8275	0.00000000
0.83	0.00000000
0.8325	0.00000000
0.835	0.00000000
0.8375	0.00000000
0.84	0.00000000
0.8425	0.00000000
0.845	0.00000000
0.8475	0.00000000
0.85	0.00000000
0.8525	0.00000000
0.855	0.00000000
0.8575	0.00000000
0.86	0.00000000
0.8625	0.00000000
0.865	0.00000000
0.8675	0.00000000
0.87	0.00000000
0.8725	0.00000000
0.875	0.00000000
0.8775	0.00000000
0.88	0.00000000
0.8825	0.00000000
0.885	0.00000000
0.8875	0.00000000
0.89	0.00000000
0.8925	0.00000000
0.895	0.00000000
0.8975	0.00000000
0.9	0.00000000
0.9025	0.00000000
0.905	0.00000000
0.9075	0.00000000
0.91	0.00000000
0.9125	0.00000000
0.915	0.00000000
0.9175	0.00000000
0.92	0.00000000
0.9225	0.00000000
0.925	0.00000000
0.9275	0.00000000
0.93	0.00000000
0.9325	0.00000000
0.935	0.00000000
0.9375	0.00000000
0.94	0.00000000
#
#  Venµs VSSC Band 5
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.39	0.00000000
0.3925	0.00000000
0.395	0.00000000
0.3975	0.00000000
0.4	0.00000000
0.4025	0.00000000
0.405	0.00000000
0.4075	0.00000000
0.41	0.00000000
0.4125	0.00000000
0.415	0.00000000
0.4175	0.00000000
0.42	0.00000000
0.4225	0.00000000
0.425	0.00000000
0.4275	0.00000000
0.43	0.00000000
0.4325	0.00000000
0.435	0.00000000
0.4375	0.00000000
0.44	0.00000000
0.4425	0.00000000
0.445	0.00000000
0.4475	0.00000000
0.45	0.00000000
0.4525	0.00000000
0.455	0.00000000
0.4575	0.00000000
0.46	0.00000000
0.4625	0.00000000
0.465	0.00000000
0.4675	0.00000000
0.47	0.00000000
0.4725	0.00000000
0.475	0.00000000
0.4775	0.00000000
0.48	0.00000000
0.4825	0.00000000
0.485	0.00000000
0.4875	0.00000000
0.49	0.00000000
0.4925	0.00000000
0.495	0.00000000
0.4975	0.00000000
0.5	0.00000000
0.5025	0.00000000
0.505	0.00000000
0.5075	0.00000000
0.51	0.00000000
0.5125	0.00000000
0.515	0.00000000
0.5175	0.00000000
0.52	0.00000000
0.5225	0.00000000
0.525	0.00000000
0.5275	0.00000000
0.53	0.00000000
0.5325	0.00000000
0.535	0.00000000
0.5375	0.00000000
0.54	0.00000000
0.5425	0.00000000
0.545	0.00000000
0.5475	0.00000000
0.55	0.00000000
0.5525	0.00000000
0.555	0.00000000
0.5575	0.00000000
0.56	0.00000000
0.5625	0.00000000
0.565	0.00000000
0.5675	0.00000000
0.57	0.00000000
0.5725	0.00000000
0.575	0.00000000
0.5775	0.00000000
0.58	0.00000000
0.5825	0.00000000
0.585	0.00000000
0.5875	0.00000000
0.59	0.00000000
0.5925	0.00056367
0.595	0.00131449
0.5975	0.00401231
0.6	0.13481940
0.6025	0.78527336
0.605	0.88991843
0.6075	0.87848065
0.61	0.92206919
0.6125	0.98652612
0.615	0.95502563
0.6175	0.97393384
0.62	0.96980489
0.6225	0.94874543
0.625	0.98524796
0.6275	0.92010247
0.63	0.90906951
0.6325	0.93712807
0.635	0.94546432
0.6375	0.56797685
0.64	0.06667820
0.6425	0.00214277
0.645	0.00068911
0.6475	0.00000000
0.65	0.00000000
0.6525	0.00000000
0.655	0.00000000
0.6575	0.00000000
0.66	0.00000000
0.6625	0.00000000
0.665	0.00000000
0.6675	0.00000000
0.67	0.00000000
0.6725	0.00000000
0.675	0.00000000
0.6775	0.00000000
0.68	0.00000000
0.6825	0.00000000
0.685	0.00000000
0.6875	0.00000000
0.69	0.00000000
0.6925	0.00000000
0.695	0.00000000
0.6975	0.00000000
0.7	0.00000000
0.7025	0.00000000
0.705	0.00000000
0.7075	0.00000000
0.71	0.00000000
0.7125	0.00000000
0.715	0.00000000
0.7175	0.00000000
0.72	0.00000000
0.7225	0.00000000
0.725	0.00000000
0.7275	0.00000000
0.73	0.00000000
0.7325	0.00000000
0.735	0.00000000
0.7375	0.00000000
0.74	0.00000000
0.7425	0.00000000
0.745	0.00000000
0.7475	0.00000000
0.75	0.00000000
0.7525	0.00000000
0.755	0.00000000
0.7575	0.00000000
0.76	0.00000000
0.7625	0.00000000
0.765	0.00000000
0.7675	0.00000000
0.77	0.00000000
0.7725	0.00000000
0.775	0.00000000
0.7775	0.00000000
0.78	0.00000000
0.7825	0.00000000
0.785	0.00000000
0.7875	0.00000000
0.79	0.00000000
0.7925	0.00000000
0.795	0.00000000
0.7975	0.00000000
0.8	0.00000000
0.8025	0.00000000
0.805	0.00000000
0.8075	0.00000000
0.81	0.00000000
0.8125	0.00000000
0.815	0.00000000
0.8175	0.00000000
0.82	0.00000000
0.8225	0.00000000
0.825	0.00000000
0.8275	0.00000000
0.83	0.00000000
0.8325	0.00000000
0.835	0.00000000
0.8375	0.00000000
0.84	0.00000000
0.8425	0.00000000
0.845	0.00000000
0.8475	0.00000000
0.85	0.00000000
0.8525	0.00000000
0.855	0.00000000
0.8575	0.00000000
0.86	0.00000000
0.8625	0.00000000
0.865	0.00000000
0.8675	0.00000000
0.87	0.00000000
0.8725	0.00000000
0.875	0.00000000
0.8775	0.00000000
0.88	0.00000000
0.8825	0.00000000
0.885	0.00000000
0.8875	0.00000000
0.89	0.00000000
0.8925	0.00000000
0.895	0.00000000
0.8975	0.00000000
0.9	0.00000000
0.9025	0.00000000
0.905	0.00000000
0.9075	0.00000000
0.91	0.00000000
0.9125	0.00000000
0.915	0.00000000
0.9175	0.00000000
0.92	0.00000000
0.9225	0.00000000
0.925	0.00000000
0.9275	0.00000000
0.93	0.00000000
0.9325	0.00000000
0.935	0.00000000
0.9375	0.00000000
0.94	0.00000000
#
#  Venµs VSSC Band 6
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.39	0.00000000
0.3925	0.00000000
0.395	0.00000000
0.3975	0.00000000
0.4	0.00000000
0.4025	0.00000000
0.405	0.00000000
0.4075	0.00000000
0.41	0.00000000
0.4125	0.00000000
0.415	0.00000000
0.4175	0.00000000
0.42	0.00000000
0.4225	0.00000000
0.425	0.00000000
0.4275	0.00000000
0.43	0.00000000
0.4325	0.00000000
0.435	0.00000000
0.4375	0.00000000
0.44	0.00000000
0.4425	0.00000000
0.445	0.00000000
0.4475	0.00000000
0.45	0.00000000
0.4525	0.00000000
0.455	0.00000000
0.4575	0.00000000
0.46	0.00000000
0.4625	0.00000000
0.465	0.00000000
0.4675	0.00000000
0.47	0.00000000
0.4725	0.00000000
0.475	0.00000000
0.4775	0.00000000
0.48	0.00000000
0.4825	0.00000000
0.485	0.00000000
0.4875	0.00000000
0.49	0.00000000
0.4925	0.00000000
0.495	0.00000000
0.4975	0.00000000
0.5	0.00000000
0.5025	0.00000000
0.505	0.00000000
0.5075	0.00000000
0.51	0.00000000
0.5125	0.00000000
0.515	0.00000000
0.5175	0.00000000
0.52	0.00000000
0.5225	0.00000000
0.525	0.00000000
0.5275	0.00000000
0.53	0.00000000
0.5325	0.00000000
0.535	0.00000000
0.5375	0.00000000
0.54	0.00000000
0.5425	0.00000000
0.545	0.00000000
0.5475	0.00000000
0.55	0.00000000
0.5525	0.00000000
0.555	0.00000000
0.5575	0.00000000
0.56	0.00000000
0.5625	0.00000000
0.565	0.00000000
0.5675	0.00000000
0.57	0.00000000
0.5725	0.00000000
0.575	0.00000000
0.5775	0.00000000
0.58	0.00000000
0.5825	0.00000000
0.585	0.00000000
0.5875	0.00000000
0.59	0.00066474
0.5925	0.00117938
0.595	0.00171202
0.5975	0.02047660
0.6	0.42184982
0.6025	0.88077452
0.605	0.91351618
0.6075	0.92033458
0.61	0.93075257
0.6125	0.92607343
0.615	0.96976194
0.6175	0.98015879
0.62	0.96156977
0.6225	0.99590851
0.625	0.97596584
0.6275	0.96940299
0.63	0.91204045
0.6325	0.89971054
0.635	0.90945188
0.6375	0.76854501
0.64	0.21530295
0.6425	0.00583019
0.645	0.00096950
0.6475	0.00000000
0.65	0.00000000
0.6525	0.00000000
0.655	0.00000000
0.6575	0.00000000
0.66	0.00000000
0.6625	0.00000000
0.665	0.00000000
0.6675	0.00000000
0.67	0.00000000
0.6725	0.00000000
0.675	0.00000000
0.6775	0.00000000
0.68	0.00000000
0.6825	0.00000000
0.685	0.00000000
0.6875	0.00000000
0.69	0.00000000
0.6925	0.00000000
0.695	0.00000000
0.6975	0.00000000
0.7	0.00000000
0.7025	0.00000000
0.705	0.00000000
0.7075	0.00000000
0.71	0.00000000
0.7125	0.00000000
0.715	0.00000000
0.7175	0.00000000
0.72	0.00000000
0.7225	0.00000000
0.725	0.00000000
0.7275	0.00000000
0.73	0.00000000
0.7325	0.00000000
0.735	0.00000000
0.7375	0.00000000
0.74	0.00000000
0.7425	0.00000000
0.745	0.00000000
0.7475	0.00000000
0.75	0.00000000
0.7525	0.00000000
0.755	0.00000000
0.7575	0.00000000
0.76	0.00000000
0.7625	0.00000000
0.765	0.00000000
0.7675	0.00000000
0.77	0.00000000
0.7725	0.00000000
0.775	0.00000000
0.7775	0.00000000
0.78	0.00000000
0.7825	0.00000000
0.785	0.00000000
0.7875	0.00000000
0.79	0.00000000
0.7925	0.00000000
0.795	0.00000000
0.7975	0.00000000
0.8	0.00000000
0.8025	0.00000000
0.805	0.00000000
0.8075	0.00000000
0.81	0.00000000
0.8125	0.00000000
0.815	0.00000000
0.8175	0.00000000
0.82	0.00000000
0.8225	0.00000000
0.825	0.00000000
0.8275	0.00000000
0.83	0.00000000
0.8325	0.00000000
0.835	0.00000000
0.8375	0.00000000
0.84	0.00000000
0.8425	0.00000000
0.845	0.00000000
0.8475	0.00000000
0.85	0.00000000
